Rule   (Support, Confidence) 
Gene LYS1 high,Gene SNZ1 high -> Gene SNO1 high,Gene CPA2 high,Gene YOL118C high  (15.3333%, 80.7018%)
Gene LYS1 high,Gene YOL118C high -> Gene SNO1 high,Gene CPA2 high,Gene SNZ1 high  (15.3333%, 90.1961%)
Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high,Gene CPA2 high,Gene LYS1 high  (15.3333%, 80.7018%)
Gene SNO1 high,Gene CPA2 high,Gene LYS1 high -> Gene SNZ1 high,Gene YOL118C high  (15.3333%, 92%)
Gene SNO1 high,Gene CPA2 high,Gene YOL118C high -> Gene LYS1 high,Gene SNZ1 high  (15.3333%, 93.8776%)
Gene SNO1 high,Gene LYS1 high,Gene SNZ1 high -> Gene CPA2 high,Gene YOL118C high  (15.3333%, 82.1429%)
Gene SNO1 high,Gene LYS1 high,Gene YOL118C high -> Gene CPA2 high,Gene SNZ1 high  (15.3333%, 93.8776%)
Gene SNO1 high,Gene SNZ1 high,Gene YOL118C high -> Gene CPA2 high,Gene LYS1 high  (15.3333%, 82.1429%)
Gene CPA2 high,Gene LYS1 high,Gene SNZ1 high -> Gene SNO1 high,Gene YOL118C high  (15.3333%, 92%)
Gene CPA2 high,Gene LYS1 high,Gene YOL118C high -> Gene SNO1 high,Gene SNZ1 high  (15.3333%, 95.8333%)
Gene CPA2 high,Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high,Gene LYS1 high  (15.3333%, 93.8776%)
Gene LYS1 high,Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high,Gene CPA2 high  (15.3333%, 93.8776%)
Gene SNO1 high,Gene CPA2 high,Gene LYS1 high,Gene SNZ1 high -> Gene YOL118C high  (15.3333%, 92%)
Gene SNO1 high,Gene CPA2 high,Gene LYS1 high,Gene YOL118C high -> Gene SNZ1 high  (15.3333%, 100%)
Gene SNO1 high,Gene CPA2 high,Gene SNZ1 high,Gene YOL118C high -> Gene LYS1 high  (15.3333%, 93.8776%)
Gene SNO1 high,Gene LYS1 high,Gene SNZ1 high,Gene YOL118C high -> Gene CPA2 high  (15.3333%, 93.8776%)
Gene CPA2 high,Gene LYS1 high,Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high  (15.3333%, 100%)
Gene SNO1 high,Gene YHR029C high -> Gene CPA2 high,Gene YBR047W high,Gene SNZ1 high  (15.3333%, 80.7018%)
Gene CPA2 high,Gene YBR047W high -> Gene SNO1 high,Gene YHR029C high,Gene SNZ1 high  (15.3333%, 92%)
Gene CPA2 high,Gene YHR029C high -> Gene SNO1 high,Gene YBR047W high,Gene SNZ1 high  (15.3333%, 92%)
Gene YBR047W high,Gene YHR029C high -> Gene SNO1 high,Gene CPA2 high,Gene SNZ1 high  (15.3333%, 92%)
Gene SNO1 high,Gene CPA2 high,Gene YBR047W high -> Gene YHR029C high,Gene SNZ1 high  (15.3333%, 93.8776%)
Gene SNO1 high,Gene CPA2 high,Gene YHR029C high -> Gene YBR047W high,Gene SNZ1 high  (15.3333%, 92%)
Gene SNO1 high,Gene YBR047W high,Gene YHR029C high -> Gene CPA2 high,Gene SNZ1 high  (15.3333%, 93.8776%)
Gene SNO1 high,Gene YHR029C high,Gene SNZ1 high -> Gene CPA2 high,Gene YBR047W high  (15.3333%, 80.7018%)
Gene CPA2 high,Gene YBR047W high,Gene YHR029C high -> Gene SNO1 high,Gene SNZ1 high  (15.3333%, 100%)
Gene CPA2 high,Gene YBR047W high,Gene SNZ1 high -> Gene SNO1 high,Gene YHR029C high  (15.3333%, 92%)
Gene CPA2 high,Gene YHR029C high,Gene SNZ1 high -> Gene SNO1 high,Gene YBR047W high  (15.3333%, 92%)
Gene YBR047W high,Gene YHR029C high,Gene SNZ1 high -> Gene SNO1 high,Gene CPA2 high  (15.3333%, 92%)
Gene SNO1 high,Gene CPA2 high,Gene YBR047W high,Gene YHR029C high -> Gene SNZ1 high  (15.3333%, 100%)
Gene SNO1 high,Gene CPA2 high,Gene YBR047W high,Gene SNZ1 high -> Gene YHR029C high  (15.3333%, 93.8776%)
Gene SNO1 high,Gene CPA2 high,Gene YHR029C high,Gene SNZ1 high -> Gene YBR047W high  (15.3333%, 92%)
Gene SNO1 high,Gene YBR047W high,Gene YHR029C high,Gene SNZ1 high -> Gene CPA2 high  (15.3333%, 93.8776%)
Gene CPA2 high,Gene YBR047W high,Gene YHR029C high,Gene SNZ1 high -> Gene SNO1 high  (15.3333%, 100%)
Gene SNO1 high,Gene BNA1,HAD1 high -> Gene CPA2 high,Gene YBR047W high,Gene SNZ1 high  (15.3333%, 85.1852%)
Gene CPA2 high,Gene YBR047W high -> Gene SNO1 high,Gene BNA1,HAD1 high,Gene SNZ1 high  (15.3333%, 92%)
Gene CPA2 high,Gene BNA1,HAD1 high -> Gene SNO1 high,Gene YBR047W high,Gene SNZ1 high  (15.3333%, 93.8776%)
Gene YBR047W high,Gene BNA1,HAD1 high -> Gene SNO1 high,Gene CPA2 high,Gene SNZ1 high  (15.3333%, 90.1961%)
Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene SNO1 high,Gene CPA2 high,Gene YBR047W high  (15.3333%, 83.6364%)
Gene SNO1 high,Gene CPA2 high,Gene YBR047W high -> Gene BNA1,HAD1 high,Gene SNZ1 high  (15.3333%, 93.8776%)
Gene SNO1 high,Gene CPA2 high,Gene BNA1,HAD1 high -> Gene YBR047W high,Gene SNZ1 high  (15.3333%, 95.8333%)
Gene SNO1 high,Gene YBR047W high,Gene BNA1,HAD1 high -> Gene CPA2 high,Gene SNZ1 high  (15.3333%, 93.8776%)
Gene SNO1 high,Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene CPA2 high,Gene YBR047W high  (15.3333%, 86.7925%)
Gene CPA2 high,Gene YBR047W high,Gene BNA1,HAD1 high -> Gene SNO1 high,Gene SNZ1 high  (15.3333%, 97.8723%)
Gene CPA2 high,Gene YBR047W high,Gene SNZ1 high -> Gene SNO1 high,Gene BNA1,HAD1 high  (15.3333%, 92%)
Gene CPA2 high,Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene SNO1 high,Gene YBR047W high  (15.3333%, 93.8776%)
Gene YBR047W high,Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene SNO1 high,Gene CPA2 high  (15.3333%, 90.1961%)
Gene SNO1 high,Gene CPA2 high,Gene YBR047W high,Gene BNA1,HAD1 high -> Gene SNZ1 high  (15.3333%, 100%)
Gene SNO1 high,Gene CPA2 high,Gene YBR047W high,Gene SNZ1 high -> Gene BNA1,HAD1 high  (15.3333%, 93.8776%)
Gene SNO1 high,Gene CPA2 high,Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene YBR047W high  (15.3333%, 95.8333%)
Gene SNO1 high,Gene YBR047W high,Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene CPA2 high  (15.3333%, 93.8776%)
Gene CPA2 high,Gene YBR047W high,Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene SNO1 high  (15.3333%, 97.8723%)
Gene CPA2 high,Gene YBR047W high -> Gene SNO1 high,Gene SNZ1 high,Gene YOL118C high  (15.3333%, 92%)
Gene CPA2 high,Gene YOL118C high -> Gene SNO1 high,Gene YBR047W high,Gene SNZ1 high  (15.3333%, 88.4615%)
Gene YBR047W high,Gene YOL118C high -> Gene SNO1 high,Gene CPA2 high,Gene SNZ1 high  (15.3333%, 90.1961%)
Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high,Gene CPA2 high,Gene YBR047W high  (15.3333%, 80.7018%)
Gene SNO1 high,Gene CPA2 high,Gene YBR047W high -> Gene SNZ1 high,Gene YOL118C high  (15.3333%, 93.8776%)
Gene SNO1 high,Gene CPA2 high,Gene YOL118C high -> Gene YBR047W high,Gene SNZ1 high  (15.3333%, 93.8776%)
Gene SNO1 high,Gene YBR047W high,Gene YOL118C high -> Gene CPA2 high,Gene SNZ1 high  (15.3333%, 90.1961%)
Gene SNO1 high,Gene SNZ1 high,Gene YOL118C high -> Gene CPA2 high,Gene YBR047W high  (15.3333%, 82.1429%)
Gene CPA2 high,Gene YBR047W high,Gene SNZ1 high -> Gene SNO1 high,Gene YOL118C high  (15.3333%, 92%)
Gene CPA2 high,Gene YBR047W high,Gene YOL118C high -> Gene SNO1 high,Gene SNZ1 high  (15.3333%, 100%)
Gene CPA2 high,Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high,Gene YBR047W high  (15.3333%, 93.8776%)
Gene YBR047W high,Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high,Gene CPA2 high  (15.3333%, 90.1961%)
Gene SNO1 high,Gene CPA2 high,Gene YBR047W high,Gene SNZ1 high -> Gene YOL118C high  (15.3333%, 93.8776%)
Gene SNO1 high,Gene CPA2 high,Gene YBR047W high,Gene YOL118C high -> Gene SNZ1 high  (15.3333%, 100%)
Gene SNO1 high,Gene CPA2 high,Gene SNZ1 high,Gene YOL118C high -> Gene YBR047W high  (15.3333%, 93.8776%)
Gene SNO1 high,Gene YBR047W high,Gene SNZ1 high,Gene YOL118C high -> Gene CPA2 high  (15.3333%, 90.1961%)
Gene CPA2 high,Gene YBR047W high,Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high  (15.3333%, 100%)
Gene CTF13,CBF3C high,Gene YPL033C high -> Gene SNO1 high,Gene YBR047W high,Gene SNZ1 high  (15.3333%, 90.1961%)
Gene YPL033C high,Gene YBR047W high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high  (15.3333%, 93.8776%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YPL033C high -> Gene YBR047W high,Gene SNZ1 high  (15.3333%, 90.1961%)
Gene SNO1 high,Gene YPL033C high,Gene YBR047W high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (15.3333%, 97.8723%)
Gene SNO1 high,Gene YPL033C high,Gene SNZ1 high -> Gene CTF13,CBF3C high,Gene YBR047W high  (15.3333%, 82.1429%)
Gene CTF13,CBF3C high,Gene YPL033C high,Gene YBR047W high -> Gene SNO1 high,Gene SNZ1 high  (15.3333%, 100%)
Gene CTF13,CBF3C high,Gene YPL033C high,Gene SNZ1 high -> Gene SNO1 high,Gene YBR047W high  (15.3333%, 90.1961%)
Gene YPL033C high,Gene YBR047W high,Gene SNZ1 high -> Gene SNO1 high,Gene CTF13,CBF3C high  (15.3333%, 93.8776%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YPL033C high,Gene YBR047W high -> Gene SNZ1 high  (15.3333%, 100%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YPL033C high,Gene SNZ1 high -> Gene YBR047W high  (15.3333%, 90.1961%)
Gene SNO1 high,Gene YPL033C high,Gene YBR047W high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (15.3333%, 97.8723%)
Gene CTF13,CBF3C high,Gene YPL033C high,Gene YBR047W high,Gene SNZ1 high -> Gene SNO1 high  (15.3333%, 100%)
Gene SNO1 high,Gene YHR029C high -> Gene CTF13,CBF3C high,Gene YPL033C high,Gene SNZ1 high  (15.3333%, 80.7018%)
Gene CTF13,CBF3C high,Gene YPL033C high -> Gene SNO1 high,Gene YHR029C high,Gene SNZ1 high  (15.3333%, 90.1961%)
Gene CTF13,CBF3C high,Gene YHR029C high -> Gene SNO1 high,Gene YPL033C high,Gene SNZ1 high  (15.3333%, 82.1429%)
Gene YPL033C high,Gene YHR029C high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high  (15.3333%, 100%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YPL033C high -> Gene YHR029C high,Gene SNZ1 high  (15.3333%, 90.1961%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YHR029C high -> Gene YPL033C high,Gene SNZ1 high  (15.3333%, 82.1429%)
Gene SNO1 high,Gene YPL033C high,Gene YHR029C high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (15.3333%, 100%)
Gene SNO1 high,Gene YPL033C high,Gene SNZ1 high -> Gene CTF13,CBF3C high,Gene YHR029C high  (15.3333%, 82.1429%)
Gene SNO1 high,Gene YHR029C high,Gene SNZ1 high -> Gene CTF13,CBF3C high,Gene YPL033C high  (15.3333%, 80.7018%)
Gene CTF13,CBF3C high,Gene YPL033C high,Gene YHR029C high -> Gene SNO1 high,Gene SNZ1 high  (15.3333%, 100%)
Gene CTF13,CBF3C high,Gene YPL033C high,Gene SNZ1 high -> Gene SNO1 high,Gene YHR029C high  (15.3333%, 90.1961%)
Gene CTF13,CBF3C high,Gene YHR029C high,Gene SNZ1 high -> Gene SNO1 high,Gene YPL033C high  (15.3333%, 82.1429%)
Gene YPL033C high,Gene YHR029C high,Gene SNZ1 high -> Gene SNO1 high,Gene CTF13,CBF3C high  (15.3333%, 100%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YPL033C high,Gene YHR029C high -> Gene SNZ1 high  (15.3333%, 100%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YPL033C high,Gene SNZ1 high -> Gene YHR029C high  (15.3333%, 90.1961%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YHR029C high,Gene SNZ1 high -> Gene YPL033C high  (15.3333%, 82.1429%)
Gene SNO1 high,Gene YPL033C high,Gene YHR029C high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (15.3333%, 100%)
Gene CTF13,CBF3C high,Gene YPL033C high,Gene YHR029C high,Gene SNZ1 high -> Gene SNO1 high  (15.3333%, 100%)
Gene SNO1 high,Gene YHR029C high -> Gene CTF13,CBF3C high,Gene YBR047W high,Gene YOL118C high  (15.3333%, 80.7018%)
Gene CTF13,CBF3C high,Gene YHR029C high -> Gene SNO1 high,Gene YBR047W high,Gene YOL118C high  (15.3333%, 82.1429%)
Gene CTF13,CBF3C high,Gene YOL118C high -> Gene SNO1 high,Gene YBR047W high,Gene YHR029C high  (15.3333%, 85.1852%)
Gene YBR047W high,Gene YHR029C high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene YOL118C high  (15.3333%, 92%)
Gene YBR047W high,Gene YOL118C high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene YHR029C high  (15.3333%, 90.1961%)
Gene YHR029C high,Gene YOL118C high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene YBR047W high  (15.3333%, 95.8333%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YHR029C high -> Gene YBR047W high,Gene YOL118C high  (15.3333%, 82.1429%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YOL118C high -> Gene YBR047W high,Gene YHR029C high  (15.3333%, 86.7925%)
Gene SNO1 high,Gene YBR047W high,Gene YHR029C high -> Gene CTF13,CBF3C high,Gene YOL118C high  (15.3333%, 93.8776%)
Gene SNO1 high,Gene YBR047W high,Gene YOL118C high -> Gene CTF13,CBF3C high,Gene YHR029C high  (15.3333%, 90.1961%)
Gene SNO1 high,Gene YHR029C high,Gene YOL118C high -> Gene CTF13,CBF3C high,Gene YBR047W high  (15.3333%, 95.8333%)
Gene CTF13,CBF3C high,Gene YBR047W high,Gene YHR029C high -> Gene SNO1 high,Gene YOL118C high  (15.3333%, 93.8776%)
Gene CTF13,CBF3C high,Gene YBR047W high,Gene YOL118C high -> Gene SNO1 high,Gene YHR029C high  (15.3333%, 92%)
Gene CTF13,CBF3C high,Gene YHR029C high,Gene YOL118C high -> Gene SNO1 high,Gene YBR047W high  (15.3333%, 97.8723%)
Gene YBR047W high,Gene YHR029C high,Gene YOL118C high -> Gene SNO1 high,Gene CTF13,CBF3C high  (15.3333%, 100%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YBR047W high,Gene YHR029C high -> Gene YOL118C high  (15.3333%, 93.8776%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YBR047W high,Gene YOL118C high -> Gene YHR029C high  (15.3333%, 92%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YHR029C high,Gene YOL118C high -> Gene YBR047W high  (15.3333%, 97.8723%)
Gene SNO1 high,Gene YBR047W high,Gene YHR029C high,Gene YOL118C high -> Gene CTF13,CBF3C high  (15.3333%, 100%)
Gene CTF13,CBF3C high,Gene YBR047W high,Gene YHR029C high,Gene YOL118C high -> Gene SNO1 high  (15.3333%, 100%)
Gene SNO1 high,Gene YHR029C high -> Gene CTF13,CBF3C high,Gene SNZ1 high,Gene ARG1,ARG10 high  (15.3333%, 80.7018%)
Gene SNO1 high,Gene ARG1,ARG10 high -> Gene CTF13,CBF3C high,Gene YHR029C high,Gene SNZ1 high  (15.3333%, 86.7925%)
Gene CTF13,CBF3C high,Gene YHR029C high -> Gene SNO1 high,Gene SNZ1 high,Gene ARG1,ARG10 high  (15.3333%, 82.1429%)
Gene CTF13,CBF3C high,Gene ARG1,ARG10 high -> Gene SNO1 high,Gene YHR029C high,Gene SNZ1 high  (15.3333%, 90.1961%)
Gene YHR029C high,Gene ARG1,ARG10 high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high  (15.3333%, 95.8333%)
Gene SNZ1 high,Gene ARG1,ARG10 high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene YHR029C high  (15.3333%, 83.6364%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YHR029C high -> Gene SNZ1 high,Gene ARG1,ARG10 high  (15.3333%, 82.1429%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene ARG1,ARG10 high -> Gene YHR029C high,Gene SNZ1 high  (15.3333%, 92%)
Gene SNO1 high,Gene YHR029C high,Gene SNZ1 high -> Gene CTF13,CBF3C high,Gene ARG1,ARG10 high  (15.3333%, 80.7018%)
Gene SNO1 high,Gene YHR029C high,Gene ARG1,ARG10 high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (15.3333%, 100%)
Gene SNO1 high,Gene SNZ1 high,Gene ARG1,ARG10 high -> Gene CTF13,CBF3C high,Gene YHR029C high  (15.3333%, 86.7925%)
Gene CTF13,CBF3C high,Gene YHR029C high,Gene SNZ1 high -> Gene SNO1 high,Gene ARG1,ARG10 high  (15.3333%, 82.1429%)
Gene CTF13,CBF3C high,Gene YHR029C high,Gene ARG1,ARG10 high -> Gene SNO1 high,Gene SNZ1 high  (15.3333%, 100%)
Gene CTF13,CBF3C high,Gene SNZ1 high,Gene ARG1,ARG10 high -> Gene SNO1 high,Gene YHR029C high  (15.3333%, 90.1961%)
Gene YHR029C high,Gene SNZ1 high,Gene ARG1,ARG10 high -> Gene SNO1 high,Gene CTF13,CBF3C high  (15.3333%, 97.8723%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YHR029C high,Gene SNZ1 high -> Gene ARG1,ARG10 high  (15.3333%, 82.1429%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YHR029C high,Gene ARG1,ARG10 high -> Gene SNZ1 high  (15.3333%, 100%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high,Gene ARG1,ARG10 high -> Gene YHR029C high  (15.3333%, 92%)
Gene SNO1 high,Gene YHR029C high,Gene SNZ1 high,Gene ARG1,ARG10 high -> Gene CTF13,CBF3C high  (15.3333%, 100%)
Gene CTF13,CBF3C high,Gene YHR029C high,Gene SNZ1 high,Gene ARG1,ARG10 high -> Gene SNO1 high  (15.3333%, 100%)
Gene SNO1 high,Gene BNA1,HAD1 high -> Gene CTF13,CBF3C high,Gene SNZ1 high,Gene YOL118C high  (15.3333%, 85.1852%)
Gene CTF13,CBF3C high,Gene BNA1,HAD1 high -> Gene SNO1 high,Gene SNZ1 high,Gene YOL118C high  (15.3333%, 86.7925%)
Gene CTF13,CBF3C high,Gene YOL118C high -> Gene SNO1 high,Gene BNA1,HAD1 high,Gene SNZ1 high  (15.3333%, 85.1852%)
Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene YOL118C high  (15.3333%, 83.6364%)
Gene BNA1,HAD1 high,Gene YOL118C high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high  (15.3333%, 100%)
Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high,Gene CTF13,CBF3C high,Gene BNA1,HAD1 high  (15.3333%, 80.7018%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene BNA1,HAD1 high -> Gene SNZ1 high,Gene YOL118C high  (15.3333%, 86.7925%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene YOL118C high -> Gene BNA1,HAD1 high,Gene SNZ1 high  (15.3333%, 86.7925%)
Gene SNO1 high,Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene CTF13,CBF3C high,Gene YOL118C high  (15.3333%, 86.7925%)
Gene SNO1 high,Gene BNA1,HAD1 high,Gene YOL118C high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (15.3333%, 100%)
Gene SNO1 high,Gene SNZ1 high,Gene YOL118C high -> Gene CTF13,CBF3C high,Gene BNA1,HAD1 high  (15.3333%, 82.1429%)
Gene CTF13,CBF3C high,Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene SNO1 high,Gene YOL118C high  (15.3333%, 86.7925%)
Gene CTF13,CBF3C high,Gene BNA1,HAD1 high,Gene YOL118C high -> Gene SNO1 high,Gene SNZ1 high  (15.3333%, 100%)
Gene CTF13,CBF3C high,Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high,Gene BNA1,HAD1 high  (15.3333%, 86.7925%)
Gene BNA1,HAD1 high,Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high,Gene CTF13,CBF3C high  (15.3333%, 100%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene BNA1,HAD1 high,Gene SNZ1 high -> Gene YOL118C high  (15.3333%, 86.7925%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene BNA1,HAD1 high,Gene YOL118C high -> Gene SNZ1 high  (15.3333%, 100%)
Gene SNO1 high,Gene CTF13,CBF3C high,Gene SNZ1 high,Gene YOL118C high -> Gene BNA1,HAD1 high  (15.3333%, 88.4615%)
Gene SNO1 high,Gene BNA1,HAD1 high,Gene SNZ1 high,Gene YOL118C high -> Gene CTF13,CBF3C high  (15.3333%, 100%)
Gene CTF13,CBF3C high,Gene BNA1,HAD1 high,Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high  (15.3333%, 100%)
Gene SNO1 high,Gene YHR029C high -> Gene YBR047W high,Gene SNZ1 high,Gene YOL118C high  (15.3333%, 80.7018%)
Gene YBR047W high,Gene YHR029C high -> Gene SNO1 high,Gene SNZ1 high,Gene YOL118C high  (15.3333%, 92%)
Gene YBR047W high,Gene YOL118C high -> Gene SNO1 high,Gene YHR029C high,Gene SNZ1 high  (15.3333%, 90.1961%)
Gene YHR029C high,Gene YOL118C high -> Gene SNO1 high,Gene YBR047W high,Gene SNZ1 high  (15.3333%, 95.8333%)
Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high,Gene YBR047W high,Gene YHR029C high  (15.3333%, 80.7018%)
Gene SNO1 high,Gene YBR047W high,Gene YHR029C high -> Gene SNZ1 high,Gene YOL118C high  (15.3333%, 93.8776%)
Gene SNO1 high,Gene YBR047W high,Gene YOL118C high -> Gene YHR029C high,Gene SNZ1 high  (15.3333%, 90.1961%)
Gene SNO1 high,Gene YHR029C high,Gene SNZ1 high -> Gene YBR047W high,Gene YOL118C high  (15.3333%, 80.7018%)
Gene SNO1 high,Gene YHR029C high,Gene YOL118C high -> Gene YBR047W high,Gene SNZ1 high  (15.3333%, 95.8333%)
Gene SNO1 high,Gene SNZ1 high,Gene YOL118C high -> Gene YBR047W high,Gene YHR029C high  (15.3333%, 82.1429%)
Gene YBR047W high,Gene YHR029C high,Gene SNZ1 high -> Gene SNO1 high,Gene YOL118C high  (15.3333%, 92%)
Gene YBR047W high,Gene YHR029C high,Gene YOL118C high -> Gene SNO1 high,Gene SNZ1 high  (15.3333%, 100%)
Gene YBR047W high,Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high,Gene YHR029C high  (15.3333%, 90.1961%)
Gene YHR029C high,Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high,Gene YBR047W high  (15.3333%, 95.8333%)
Gene SNO1 high,Gene YBR047W high,Gene YHR029C high,Gene SNZ1 high -> Gene YOL118C high  (15.3333%, 93.8776%)
Gene SNO1 high,Gene YBR047W high,Gene YHR029C high,Gene YOL118C high -> Gene SNZ1 high  (15.3333%, 100%)
Gene SNO1 high,Gene YBR047W high,Gene SNZ1 high,Gene YOL118C high -> Gene YHR029C high  (15.3333%, 90.1961%)
Gene SNO1 high,Gene YHR029C high,Gene SNZ1 high,Gene YOL118C high -> Gene YBR047W high  (15.3333%, 95.8333%)
Gene YBR047W high,Gene YHR029C high,Gene SNZ1 high,Gene YOL118C high -> Gene SNO1 high  (15.3333%, 100%)
Gene CPA2 high,Gene CTF13,CBF3C high -> Gene YBR047W high,Gene YHR029C high,Gene SNZ1 high  (15.3333%, 82.1429%)
Gene CPA2 high,Gene YBR047W high -> Gene CTF13,CBF3C high,Gene YHR029C high,Gene SNZ1 high  (15.3333%, 92%)
Gene CPA2 high,Gene YHR029C high -> Gene CTF13,CBF3C high,Gene YBR047W high,Gene SNZ1 high  (15.3333%, 92%)
Gene CTF13,CBF3C high,Gene YHR029C high -> Gene CPA2 high,Gene YBR047W high,Gene SNZ1 high  (15.3333%, 82.1429%)
Gene YBR047W high,Gene YHR029C high -> Gene CPA2 high,Gene CTF13,CBF3C high,Gene SNZ1 high  (15.3333%, 92%)
Gene CPA2 high,Gene CTF13,CBF3C high,Gene YBR047W high -> Gene YHR029C high,Gene SNZ1 high  (15.3333%, 93.8776%)
Gene CPA2 high,Gene CTF13,CBF3C high,Gene YHR029C high -> Gene YBR047W high,Gene SNZ1 high  (15.3333%, 92%)
Gene CPA2 high,Gene CTF13,CBF3C high,Gene SNZ1 high -> Gene YBR047W high,Gene YHR029C high  (15.3333%, 82.1429%)
Gene CPA2 high,Gene YBR047W high,Gene YHR029C high -> Gene CTF13,CBF3C high,Gene SNZ1 high  (15.3333%, 100%)
Gene CPA2 high,Gene YBR047W high,Gene SNZ1 high -> Gene CTF13,CBF3C high,Gene YHR029C high  (15.3333%, 92%)
Gene CPA2 high,Gene YHR029C high,Gene SNZ1 high -> Gene CTF13,CBF3C high,Gene YBR047W high  (15.3333%, 92%)
Gene CTF13,CBF3C high,Gene YBR047W high,Gene YHR029C high -> Gene CPA2 high,Gene SNZ1 high  (15.3333%, 93.8776%)
Gene CTF13,CBF3C high,Gene YHR029C high,Gene SNZ1 high -> Gene CPA2 high,Gene YBR047W high  (15.3333%, 82.1429%)
Gene YBR047W high,Gene YHR029C high,Gene SNZ1 high -> Gene CPA2 high,Gene CTF13,CBF3C high  (15.3333%, 92%)
Gene CPA2 high,Gene CTF13,CBF3C high,Gene YBR047W high,Gene YHR029C high -> Gene SNZ1 high  (15.3333%, 100%)
Gene CPA2 high,Gene CTF13,CBF3C high,Gene YBR047W high,Gene SNZ1 high -> Gene YHR029C high  (15.3333%, 93.8776%)
Gene CPA2 high,Gene CTF13,CBF3C high,Gene YHR029C high,Gene SNZ1 high -> Gene YBR047W high  (15.3333%, 92%)
Gene CPA2 high,Gene YBR047W high,Gene YHR029C high,Gene SNZ1 high -> Gene CTF13,CBF3C high  (15.3333%, 100%)
Gene CTF13,CBF3C high,Gene YBR047W high,Gene YHR029C high,Gene SNZ1 high -> Gene CPA2 high  (15.3333%, 93.8776%)
Gene CPA2 high,Gene CTF13,CBF3C high -> Gene YBR047W high,Gene BNA1,HAD1 high,Gene SNZ1 high  (15.3333%, 82.1429%)
Gene CPA2 high,Gene YBR047W high -> Gene CTF13,CBF3C high,Gene BNA1,HAD1 high,Gene SNZ1 high  (15.3333%, 92%)
